uid,name,date,sunrise_topo,sunset_topo,sun_hours_topo
39,Khlenkar Wasserfall,2025-11-25,2025-11-25T09:59:00Z,2025-11-25T13:54:00Z,3.933333333333333
39,Khlenkar Wasserfall,2025-11-26,2025-11-26T10:00:00Z,2025-11-26T13:54:00Z,3.9166666666666665
39,Khlenkar Wasserfall,2025-11-27,2025-11-27T10:00:00Z,2025-11-27T13:54:00Z,3.9166666666666665
39,Khlenkar Wasserfall,2025-11-28,2025-11-28T10:04:00Z,2025-11-28T13:54:00Z,3.85
39,Khlenkar Wasserfall,2025-11-29,2025-11-29T10:06:00Z,2025-11-29T13:54:00Z,3.816666666666667
39,Khlenkar Wasserfall,2025-11-30,2025-11-30T10:06:00Z,2025-11-30T13:54:00Z,3.816666666666667
39,Khlenkar Wasserfall,2025-12-01,2025-12-01T10:06:00Z,2025-12-01T13:54:00Z,3.816666666666667
39,Khlenkar Wasserfall,2025-12-02,2025-12-02T10:07:00Z,2025-12-02T13:54:00Z,3.8
39,Khlenkar Wasserfall,2025-12-03,2025-12-03T10:07:00Z,2025-12-03T13:54:00Z,3.8
39,Khlenkar Wasserfall,2025-12-04,2025-12-04T10:08:00Z,2025-12-04T13:54:00Z,3.783333333333333
39,Khlenkar Wasserfall,2025-12-05,2025-12-05T10:10:00Z,2025-12-05T13:52:00Z,3.716666666666667
39,Khlenkar Wasserfall,2025-12-06,2025-12-06T10:13:00Z,2025-12-06T13:48:00Z,3.6
39,Khlenkar Wasserfall,2025-12-07,2025-12-07T10:14:00Z,2025-12-07T13:46:00Z,3.55
39,Khlenkar Wasserfall,2025-12-08,2025-12-08T10:14:00Z,2025-12-08T13:44:00Z,3.5
39,Khlenkar Wasserfall,2025-12-09,2025-12-09T10:15:00Z,2025-12-09T13:37:00Z,3.3
39,Khlenkar Wasserfall,2025-12-10,2025-12-10T10:15:00Z,2025-12-10T13:30:00Z,3.2666666666666666
39,Khlenkar Wasserfall,2025-12-11,2025-12-11T10:16:00Z,2025-12-11T13:30:00Z,3.25
39,Khlenkar Wasserfall,2025-12-12,2025-12-12T10:16:00Z,2025-12-12T13:30:00Z,3.25
39,Khlenkar Wasserfall,2025-12-13,2025-12-13T10:16:00Z,2025-12-13T13:29:00Z,3.2333333333333334
39,Khlenkar Wasserfall,2025-12-14,2025-12-14T10:17:00Z,2025-12-14T13:28:00Z,3.2
39,Khlenkar Wasserfall,2025-12-15,2025-12-15T10:17:00Z,2025-12-15T13:28:00Z,3.2
39,Khlenkar Wasserfall,2025-12-16,2025-12-16T10:18:00Z,2025-12-16T13:28:00Z,3.183333333333333
39,Khlenkar Wasserfall,2025-12-17,2025-12-17T10:18:00Z,2025-12-17T13:29:00Z,3.2
39,Khlenkar Wasserfall,2025-12-18,2025-12-18T10:19:00Z,2025-12-18T13:29:00Z,3.183333333333333
39,Khlenkar Wasserfall,2025-12-19,2025-12-19T10:19:00Z,2025-12-19T13:29:00Z,3.183333333333333
39,Khlenkar Wasserfall,2025-12-20,2025-12-20T10:20:00Z,2025-12-20T13:30:00Z,3.183333333333333
39,Khlenkar Wasserfall,2025-12-21,2025-12-21T10:20:00Z,2025-12-21T13:30:00Z,3.183333333333333
39,Khlenkar Wasserfall,2025-12-22,2025-12-22T10:21:00Z,2025-12-22T13:31:00Z,3.1666666666666665
39,Khlenkar Wasserfall,2025-12-23,2025-12-23T10:21:00Z,2025-12-23T13:31:00Z,3.183333333333333
39,Khlenkar Wasserfall,2025-12-24,2025-12-24T10:22:00Z,2025-12-24T13:32:00Z,3.1666666666666665
39,Khlenkar Wasserfall,2025-12-25,2025-12-25T10:22:00Z,2025-12-25T13:32:00Z,3.183333333333333
39,Khlenkar Wasserfall,2025-12-26,2025-12-26T10:22:00Z,2025-12-26T13:33:00Z,3.2
39,Khlenkar Wasserfall,2025-12-27,2025-12-27T10:23:00Z,2025-12-27T13:33:00Z,3.183333333333333
39,Khlenkar Wasserfall,2025-12-28,2025-12-28T10:23:00Z,2025-12-28T13:34:00Z,3.2
39,Khlenkar Wasserfall,2025-12-29,2025-12-29T10:24:00Z,2025-12-29T13:34:00Z,3.183333333333333
39,Khlenkar Wasserfall,2025-12-30,2025-12-30T10:24:00Z,2025-12-30T13:35:00Z,3.2
39,Khlenkar Wasserfall,2025-12-31,2025-12-31T10:25:00Z,2025-12-31T13:36:00Z,3.2
39,Khlenkar Wasserfall,2026-01-01,2026-01-01T10:25:00Z,2026-01-01T13:39:00Z,3.25
39,Khlenkar Wasserfall,2026-01-02,2026-01-02T10:26:00Z,2026-01-02T13:40:00Z,3.25
39,Khlenkar Wasserfall,2026-01-03,2026-01-03T10:26:00Z,2026-01-03T13:40:00Z,3.25
39,Khlenkar Wasserfall,2026-01-04,2026-01-04T10:27:00Z,2026-01-04T13:48:00Z,3.2666666666666666
39,Khlenkar Wasserfall,2026-01-05,2026-01-05T10:27:00Z,2026-01-05T13:53:00Z,3.4166666666666665
39,Khlenkar Wasserfall,2026-01-06,2026-01-06T10:27:00Z,2026-01-06T13:58:00Z,3.533333333333333
39,Khlenkar Wasserfall,2026-01-07,2026-01-07T10:28:00Z,2026-01-07T14:01:00Z,3.566666666666667
39,Khlenkar Wasserfall,2026-01-08,2026-01-08T10:28:00Z,2026-01-08T14:04:00Z,3.6166666666666667
39,Khlenkar Wasserfall,2026-01-09,2026-01-09T10:25:00Z,2026-01-09T14:09:00Z,3.75
39,Khlenkar Wasserfall,2026-01-10,2026-01-10T10:24:00Z,2026-01-10T14:11:00Z,3.8
39,Khlenkar Wasserfall,2026-01-11,2026-01-11T10:24:00Z,2026-01-11T14:12:00Z,3.816666666666667
39,Khlenkar Wasserfall,2026-01-12,2026-01-12T10:25:00Z,2026-01-12T14:12:00Z,3.8
39,Khlenkar Wasserfall,2026-01-13,2026-01-13T10:25:00Z,2026-01-13T14:13:00Z,3.816666666666667
39,Khlenkar Wasserfall,2026-01-14,2026-01-14T10:25:00Z,2026-01-14T14:14:00Z,3.8333333333333335
39,Khlenkar Wasserfall,2026-01-15,2026-01-15T10:26:00Z,2026-01-15T14:14:00Z,3.816666666666667
39,Khlenkar Wasserfall,2026-01-16,2026-01-16T10:24:00Z,2026-01-16T14:15:00Z,3.8666666666666667
39,Khlenkar Wasserfall,2026-01-17,2026-01-17T10:21:00Z,2026-01-17T14:16:00Z,3.933333333333333
39,Khlenkar Wasserfall,2026-01-18,2026-01-18T10:22:00Z,2026-01-18T14:17:00Z,3.933333333333333
39,Khlenkar Wasserfall,2026-01-19,2026-01-19T10:22:00Z,2026-01-19T14:17:00Z,3.933333333333333
39,Khlenkar Wasserfall,2026-01-20,2026-01-20T10:22:00Z,2026-01-20T14:18:00Z,3.95
39,Khlenkar Wasserfall,2026-01-21,2026-01-21T10:18:00Z,2026-01-21T14:19:00Z,4.016666666666667
39,Khlenkar Wasserfall,2026-01-22,2026-01-22T10:18:00Z,2026-01-22T14:19:00Z,4.033333333333333
39,Khlenkar Wasserfall,2026-01-23,2026-01-23T10:18:00Z,2026-01-23T14:20:00Z,4.05
39,Khlenkar Wasserfall,2026-01-24,2026-01-24T10:18:00Z,2026-01-24T14:21:00Z,4.066666666666666
39,Khlenkar Wasserfall,2026-01-25,2026-01-25T10:18:00Z,2026-01-25T14:22:00Z,4.083333333333333
39,Khlenkar Wasserfall,2026-01-26,2026-01-26T10:15:00Z,2026-01-26T14:22:00Z,4.133333333333334
39,Khlenkar Wasserfall,2026-01-27,2026-01-27T10:14:00Z,2026-01-27T14:24:00Z,4.183333333333334
39,Khlenkar Wasserfall,2026-01-28,2026-01-28T10:14:00Z,2026-01-28T14:24:00Z,4.183333333333334
39,Khlenkar Wasserfall,2026-01-29,2026-01-29T10:15:00Z,2026-01-29T14:25:00Z,4.183333333333334
39,Khlenkar Wasserfall,2026-01-30,2026-01-30T10:15:00Z,2026-01-30T14:26:00Z,4.2
39,Khlenkar Wasserfall,2026-01-31,2026-01-31T10:15:00Z,2026-01-31T14:27:00Z,4.216666666666667
39,Khlenkar Wasserfall,2026-02-01,2026-02-01T10:12:00Z,2026-02-01T14:28:00Z,4.283333333333333
39,Khlenkar Wasserfall,2026-02-02,2026-02-02T10:11:00Z,2026-02-02T14:29:00Z,4.316666666666666
39,Khlenkar Wasserfall,2026-02-03,2026-02-03T10:11:00Z,2026-02-03T14:29:00Z,4.316666666666666
39,Khlenkar Wasserfall,2026-02-04,2026-02-04T10:11:00Z,2026-02-04T14:29:00Z,4.316666666666666
39,Khlenkar Wasserfall,2026-02-05,2026-02-05T10:12:00Z,2026-02-05T14:30:00Z,4.316666666666666
39,Khlenkar Wasserfall,2026-02-06,2026-02-06T10:12:00Z,2026-02-06T14:30:00Z,4.316666666666666
39,Khlenkar Wasserfall,2026-02-07,2026-02-07T10:12:00Z,2026-02-07T14:31:00Z,4.333333333333333
39,Khlenkar Wasserfall,2026-02-08,2026-02-08T10:12:00Z,2026-02-08T14:31:00Z,4.333333333333333
39,Khlenkar Wasserfall,2026-02-09,2026-02-09T10:13:00Z,2026-02-09T14:31:00Z,4.316666666666666
39,Khlenkar Wasserfall,2026-02-10,2026-02-10T10:13:00Z,2026-02-10T14:32:00Z,4.333333333333333
39,Khlenkar Wasserfall,2026-02-11,2026-02-11T10:13:00Z,2026-02-11T14:33:00Z,4.35
39,Khlenkar Wasserfall,2026-02-12,2026-02-12T10:13:00Z,2026-02-12T14:34:00Z,4.366666666666666
39,Khlenkar Wasserfall,2026-02-13,2026-02-13T10:09:00Z,2026-02-13T14:35:00Z,4.45
39,Khlenkar Wasserfall,2026-02-14,2026-02-14T10:09:00Z,2026-02-14T14:36:00Z,4.466666666666667
39,Khlenkar Wasserfall,2026-02-15,2026-02-15T10:09:00Z,2026-02-15T15:12:00Z,4.483333333333333
39,Khlenkar Wasserfall,2026-02-16,2026-02-16T10:10:00Z,2026-02-16T15:13:00Z,4.516666666666667
39,Khlenkar Wasserfall,2026-02-17,2026-02-17T10:10:00Z,2026-02-17T15:13:00Z,4.583333333333333
39,Khlenkar Wasserfall,2026-02-18,2026-02-18T10:10:00Z,2026-02-18T15:14:00Z,4.7
39,Khlenkar Wasserfall,2026-02-19,2026-02-19T10:08:00Z,2026-02-19T15:15:00Z,4.883333333333334
39,Khlenkar Wasserfall,2026-02-20,2026-02-20T10:05:00Z,2026-02-20T15:16:00Z,5.066666666666666
39,Khlenkar Wasserfall,2026-02-21,2026-02-21T10:01:00Z,2026-02-21T15:18:00Z,5.3
39,Khlenkar Wasserfall,2026-02-22,2026-02-22T10:01:00Z,2026-02-22T15:28:00Z,5.383333333333334
39,Khlenkar Wasserfall,2026-02-23,2026-02-23T10:01:00Z,2026-02-23T15:29:00Z,5.483333333333333
39,Khlenkar Wasserfall,2026-02-24,2026-02-24T10:01:00Z,2026-02-24T15:29:00Z,5.483333333333333
39,Khlenkar Wasserfall,2026-02-25,2026-02-25T10:01:00Z,2026-02-25T15:29:00Z,5.483333333333333
39,Khlenkar Wasserfall,2026-02-26,2026-02-26T09:57:00Z,2026-02-26T15:29:00Z,5.55
39,Khlenkar Wasserfall,2026-02-27,2026-02-27T09:57:00Z,2026-02-27T15:28:00Z,5.533333333333333
39,Khlenkar Wasserfall,2026-02-28,2026-02-28T09:57:00Z,2026-02-28T15:28:00Z,5.533333333333333
39,Khlenkar Wasserfall,2026-03-01,2026-03-01T09:57:00Z,2026-03-01T15:27:00Z,5.516666666666667
39,Khlenkar Wasserfall,2026-03-02,2026-03-02T09:58:00Z,2026-03-02T15:28:00Z,5.516666666666667
39,Khlenkar Wasserfall,2026-03-03,2026-03-03T09:58:00Z,2026-03-03T15:28:00Z,5.516666666666667
39,Khlenkar Wasserfall,2026-03-04,2026-03-04T09:56:00Z,2026-03-04T15:28:00Z,5.55
39,Khlenkar Wasserfall,2026-03-05,2026-03-05T09:53:00Z,2026-03-05T15:28:00Z,5.6
39,Khlenkar Wasserfall,2026-03-06,2026-03-06T09:53:00Z,2026-03-06T15:27:00Z,5.583333333333333
39,Khlenkar Wasserfall,2026-03-07,2026-03-07T09:53:00Z,2026-03-07T15:50:00Z,5.616666666666666
39,Khlenkar Wasserfall,2026-03-08,2026-03-08T09:53:00Z,2026-03-08T15:51:00Z,5.766666666666667
39,Khlenkar Wasserfall,2026-03-09,2026-03-09T09:49:00Z,2026-03-09T15:51:00Z,6.05
39,Khlenkar Wasserfall,2026-03-10,2026-03-10T09:49:00Z,2026-03-10T15:51:00Z,6.05
39,Khlenkar Wasserfall,2026-03-11,2026-03-11T09:47:00Z,2026-03-11T15:51:00Z,6.083333333333333
39,Khlenkar Wasserfall,2026-03-12,2026-03-12T09:47:00Z,2026-03-12T15:51:00Z,6.083333333333333
39,Khlenkar Wasserfall,2026-03-13,2026-03-13T09:45:00Z,2026-03-13T15:52:00Z,6.133333333333334
39,Khlenkar Wasserfall,2026-03-14,2026-03-14T09:44:00Z,2026-03-14T15:53:00Z,6.166666666666667
39,Khlenkar Wasserfall,2026-03-15,2026-03-15T09:44:00Z,2026-03-15T15:54:00Z,6.183333333333334
39,Khlenkar Wasserfall,2026-03-16,2026-03-16T09:44:00Z,2026-03-16T16:07:00Z,6.383333333333334
39,Khlenkar Wasserfall,2026-03-17,2026-03-17T09:43:00Z,2026-03-17T16:12:00Z,6.5
39,Khlenkar Wasserfall,2026-03-18,2026-03-18T09:40:00Z,2026-03-18T16:14:00Z,6.583333333333333
39,Khlenkar Wasserfall,2026-03-19,2026-03-19T09:40:00Z,2026-03-19T16:15:00Z,6.6
39,Khlenkar Wasserfall,2026-03-20,2026-03-20T09:41:00Z,2026-03-20T16:26:00Z,6.683333333333334
39,Khlenkar Wasserfall,2026-03-21,2026-03-21T09:41:00Z,2026-03-21T16:28:00Z,6.8
39,Khlenkar Wasserfall,2026-03-22,2026-03-22T09:41:00Z,2026-03-22T16:31:00Z,6.85
39,Khlenkar Wasserfall,2026-03-23,2026-03-23T09:41:00Z,2026-03-23T16:31:00Z,6.85
39,Khlenkar Wasserfall,2026-03-24,2026-03-24T09:41:00Z,2026-03-24T16:33:00Z,6.883333333333334
39,Khlenkar Wasserfall,2026-03-25,2026-03-25T09:41:00Z,2026-03-25T16:35:00Z,6.916666666666667
39,Khlenkar Wasserfall,2026-03-26,2026-03-26T09:42:00Z,2026-03-26T16:36:00Z,6.916666666666667
39,Khlenkar Wasserfall,2026-03-27,2026-03-27T09:42:00Z,2026-03-27T16:38:00Z,6.95
39,Khlenkar Wasserfall,2026-03-28,2026-03-28T09:39:00Z,2026-03-28T16:40:00Z,7.033333333333333
39,Khlenkar Wasserfall,2026-03-29,2026-03-29T09:37:00Z,2026-03-29T16:42:00Z,7.1
39,Khlenkar Wasserfall,2026-03-30,2026-03-30T09:38:00Z,2026-03-30T16:46:00Z,7.15
39,Khlenkar Wasserfall,2026-03-31,2026-03-31T09:38:00Z,2026-03-31T16:47:00Z,7.166666666666667
39,Khlenkar Wasserfall,2026-04-01,2026-04-01T09:38:00Z,2026-04-01T16:48:00Z,7.183333333333334
39,Khlenkar Wasserfall,2026-04-02,2026-04-02T09:38:00Z,2026-04-02T16:52:00Z,7.25
39,Khlenkar Wasserfall,2026-04-03,2026-04-03T09:38:00Z,2026-04-03T16:57:00Z,7.333333333333333
39,Khlenkar Wasserfall,2026-04-04,2026-04-04T09:38:00Z,2026-04-04T17:00:00Z,7.383333333333334
39,Khlenkar Wasserfall,2026-04-05,2026-04-05T09:37:00Z,2026-04-05T17:05:00Z,7.483333333333333
39,Khlenkar Wasserfall,2026-04-06,2026-04-06T09:35:00Z,2026-04-06T17:08:00Z,7.566666666666666
39,Khlenkar Wasserfall,2026-04-07,2026-04-07T09:35:00Z,2026-04-07T17:11:00Z,7.616666666666666
39,Khlenkar Wasserfall,2026-04-08,2026-04-08T09:35:00Z,2026-04-08T17:14:00Z,7.666666666666667
39,Khlenkar Wasserfall,2026-04-09,2026-04-09T09:31:00Z,2026-04-09T17:32:00Z,8.033333333333333
39,Khlenkar Wasserfall,2026-04-10,2026-04-10T09:30:00Z,2026-04-10T17:44:00Z,8.25
39,Khlenkar Wasserfall,2026-04-11,2026-04-11T09:31:00Z,2026-04-11T17:47:00Z,8.283333333333333
39,Khlenkar Wasserfall,2026-04-12,2026-04-12T09:31:00Z,2026-04-12T17:51:00Z,8.35
39,Khlenkar Wasserfall,2026-04-13,2026-04-13T09:30:00Z,2026-04-13T17:54:00Z,8.416666666666666
39,Khlenkar Wasserfall,2026-04-14,2026-04-14T09:27:00Z,2026-04-14T17:56:00Z,8.5
39,Khlenkar Wasserfall,2026-04-15,2026-04-15T09:26:00Z,2026-04-15T17:57:00Z,8.533333333333333
39,Khlenkar Wasserfall,2026-04-16,2026-04-16T09:27:00Z,2026-04-16T17:59:00Z,8.55
39,Khlenkar Wasserfall,2026-04-17,2026-04-17T09:27:00Z,2026-04-17T18:00:00Z,8.566666666666666
39,Khlenkar Wasserfall,2026-04-18,2026-04-18T09:25:00Z,2026-04-18T18:01:00Z,8.616666666666667
39,Khlenkar Wasserfall,2026-04-19,2026-04-19T09:23:00Z,2026-04-19T18:03:00Z,8.683333333333334
39,Khlenkar Wasserfall,2026-04-20,2026-04-20T09:23:00Z,2026-04-20T18:04:00Z,8.7
39,Khlenkar Wasserfall,2026-04-21,2026-04-21T09:23:00Z,2026-04-21T18:05:00Z,8.716666666666667
39,Khlenkar Wasserfall,2026-04-22,2026-04-22T09:23:00Z,2026-04-22T18:07:00Z,8.75
39,Khlenkar Wasserfall,2026-04-23,2026-04-23T09:21:00Z,2026-04-23T18:07:00Z,8.783333333333333
39,Khlenkar Wasserfall,2026-04-24,2026-04-24T09:19:00Z,2026-04-24T18:08:00Z,8.833333333333334
39,Khlenkar Wasserfall,2026-04-25,2026-04-25T09:19:00Z,2026-04-25T18:07:00Z,8.816666666666666
39,Khlenkar Wasserfall,2026-04-26,2026-04-26T09:19:00Z,2026-04-26T18:06:00Z,8.8
39,Khlenkar Wasserfall,2026-04-27,2026-04-27T09:20:00Z,2026-04-27T18:04:00Z,8.75
39,Khlenkar Wasserfall,2026-04-28,2026-04-28T09:17:00Z,2026-04-28T18:13:00Z,8.866666666666667
39,Khlenkar Wasserfall,2026-04-29,2026-04-29T09:15:00Z,2026-04-29T18:12:00Z,8.9
39,Khlenkar Wasserfall,2026-04-30,2026-04-30T09:15:00Z,2026-04-30T18:11:00Z,8.933333333333334
