uid,name,date,sunrise_topo,sunset_topo,sun_hours_topo
35,Hohe Brcke,2025-12-31,2025-12-31T13:06:00Z,2025-12-31T14:26:00Z,1.35
35,Hohe Brcke,2026-01-01,2026-01-01T13:05:00Z,2026-01-01T14:27:00Z,1.3833333333333333
35,Hohe Brcke,2026-01-02,2026-01-02T13:06:00Z,2026-01-02T14:27:00Z,1.3666666666666667
35,Hohe Brcke,2026-01-03,2026-01-03T13:06:00Z,2026-01-03T14:27:00Z,1.3666666666666667
35,Hohe Brcke,2026-01-04,2026-01-04T13:06:00Z,2026-01-04T14:28:00Z,1.3833333333333333
35,Hohe Brcke,2026-01-05,2026-01-05T13:06:00Z,2026-01-05T14:28:00Z,1.3833333333333333
35,Hohe Brcke,2026-01-06,2026-01-06T13:06:00Z,2026-01-06T14:29:00Z,1.4
35,Hohe Brcke,2026-01-07,2026-01-07T13:06:00Z,2026-01-07T14:29:00Z,1.4
35,Hohe Brcke,2026-01-08,2026-01-08T13:07:00Z,2026-01-08T14:30:00Z,1.4
35,Hohe Brcke,2026-01-09,2026-01-09T13:07:00Z,2026-01-09T14:30:00Z,1.4
35,Hohe Brcke,2026-01-10,2026-01-10T13:07:00Z,2026-01-10T14:31:00Z,1.4166666666666667
35,Hohe Brcke,2026-01-11,2026-01-11T13:02:00Z,2026-01-11T14:31:00Z,1.45
35,Hohe Brcke,2026-01-12,2026-01-12T13:01:00Z,2026-01-12T14:32:00Z,1.5
35,Hohe Brcke,2026-01-13,2026-01-13T13:01:00Z,2026-01-13T14:33:00Z,1.55
35,Hohe Brcke,2026-01-14,2026-01-14T13:01:00Z,2026-01-14T14:33:00Z,1.55
35,Hohe Brcke,2026-01-15,2026-01-15T13:01:00Z,2026-01-15T14:34:00Z,1.5666666666666667
35,Hohe Brcke,2026-01-16,2026-01-16T13:01:00Z,2026-01-16T14:35:00Z,1.5833333333333333
35,Hohe Brcke,2026-01-17,2026-01-17T13:01:00Z,2026-01-17T14:35:00Z,1.5833333333333333
35,Hohe Brcke,2026-01-18,2026-01-18T12:58:00Z,2026-01-18T14:36:00Z,1.6333333333333333
35,Hohe Brcke,2026-01-19,2026-01-19T12:57:00Z,2026-01-19T14:37:00Z,1.6833333333333333
35,Hohe Brcke,2026-01-20,2026-01-20T12:57:00Z,2026-01-20T14:37:00Z,1.6833333333333333
35,Hohe Brcke,2026-01-21,2026-01-21T12:56:00Z,2026-01-21T14:38:00Z,1.7166666666666666
35,Hohe Brcke,2026-01-22,2026-01-22T12:54:00Z,2026-01-22T14:39:00Z,1.7666666666666666
35,Hohe Brcke,2026-01-23,2026-01-23T12:54:00Z,2026-01-23T14:39:00Z,1.7666666666666666
35,Hohe Brcke,2026-01-24,2026-01-24T12:53:00Z,2026-01-24T14:40:00Z,1.8
35,Hohe Brcke,2026-01-25,2026-01-25T12:52:00Z,2026-01-25T14:40:00Z,1.8166666666666667
35,Hohe Brcke,2026-01-26,2026-01-26T12:52:00Z,2026-01-26T14:41:00Z,1.8333333333333333
35,Hohe Brcke,2026-01-27,2026-01-27T12:51:00Z,2026-01-27T14:42:00Z,1.8666666666666667
35,Hohe Brcke,2026-01-28,2026-01-28T12:51:00Z,2026-01-28T14:43:00Z,1.8833333333333333
35,Hohe Brcke,2026-01-29,2026-01-29T12:51:00Z,2026-01-29T14:44:00Z,1.9
35,Hohe Brcke,2026-01-30,2026-01-30T12:48:00Z,2026-01-30T14:45:00Z,1.9666666666666666
35,Hohe Brcke,2026-01-31,2026-01-31T12:45:00Z,2026-01-31T14:45:00Z,1.9833333333333334
35,Hohe Brcke,2026-02-01,2026-02-01T12:44:00Z,2026-02-01T14:46:00Z,2.05
35,Hohe Brcke,2026-02-02,2026-02-02T12:44:00Z,2026-02-02T14:46:00Z,2.05
35,Hohe Brcke,2026-02-03,2026-02-03T12:44:00Z,2026-02-03T14:47:00Z,2.066666666666667
35,Hohe Brcke,2026-02-04,2026-02-04T12:43:00Z,2026-02-04T14:47:00Z,2.0833333333333335
35,Hohe Brcke,2026-02-05,2026-02-05T12:37:00Z,2026-02-05T14:48:00Z,2.1333333333333333
35,Hohe Brcke,2026-02-06,2026-02-06T12:37:00Z,2026-02-06T14:49:00Z,2.183333333333333
35,Hohe Brcke,2026-02-07,2026-02-07T12:36:00Z,2026-02-07T14:49:00Z,2.216666666666667
35,Hohe Brcke,2026-02-08,2026-02-08T12:35:00Z,2026-02-08T14:50:00Z,2.2666666666666666
35,Hohe Brcke,2026-02-09,2026-02-09T12:35:00Z,2026-02-09T14:50:00Z,2.2666666666666666
35,Hohe Brcke,2026-02-10,2026-02-10T12:31:00Z,2026-02-10T14:50:00Z,2.3333333333333335
35,Hohe Brcke,2026-02-11,2026-02-11T12:30:00Z,2026-02-11T14:50:00Z,2.35
35,Hohe Brcke,2026-02-12,2026-02-12T12:23:00Z,2026-02-12T14:51:00Z,2.4166666666666665
35,Hohe Brcke,2026-02-13,2026-02-13T12:23:00Z,2026-02-13T14:52:00Z,2.4833333333333334
35,Hohe Brcke,2026-02-14,2026-02-14T12:18:00Z,2026-02-14T14:52:00Z,2.55
35,Hohe Brcke,2026-02-15,2026-02-15T12:08:00Z,2026-02-15T14:52:00Z,2.6333333333333333
35,Hohe Brcke,2026-02-16,2026-02-16T12:07:00Z,2026-02-16T14:53:00Z,2.75
35,Hohe Brcke,2026-02-17,2026-02-17T12:06:00Z,2026-02-17T14:54:00Z,2.816666666666667
35,Hohe Brcke,2026-02-18,2026-02-18T12:00:00Z,2026-02-18T14:54:00Z,2.8666666666666667
35,Hohe Brcke,2026-02-19,2026-02-19T11:59:00Z,2026-02-19T14:55:00Z,2.95
35,Hohe Brcke,2026-02-20,2026-02-20T11:52:00Z,2026-02-20T14:55:00Z,3.0166666666666666
35,Hohe Brcke,2026-02-21,2026-02-21T11:46:00Z,2026-02-21T14:55:00Z,3.1666666666666665
35,Hohe Brcke,2026-02-22,2026-02-22T11:40:00Z,2026-02-22T14:56:00Z,3.283333333333333
35,Hohe Brcke,2026-02-23,2026-02-23T11:35:00Z,2026-02-23T14:56:00Z,3.35
35,Hohe Brcke,2026-02-24,2026-02-24T11:29:00Z,2026-02-24T14:57:00Z,3.4833333333333334
35,Hohe Brcke,2026-02-25,2026-02-25T11:21:00Z,2026-02-25T14:58:00Z,3.566666666666667
35,Hohe Brcke,2026-02-26,2026-02-26T11:12:00Z,2026-02-26T14:58:00Z,3.7
35,Hohe Brcke,2026-02-27,2026-02-27T11:10:00Z,2026-02-27T15:00:00Z,3.85
35,Hohe Brcke,2026-02-28,2026-02-28T11:05:00Z,2026-02-28T15:00:00Z,3.9166666666666665
35,Hohe Brcke,2026-03-01,2026-03-01T10:51:00Z,2026-03-01T15:01:00Z,4.15
35,Hohe Brcke,2026-03-02,2026-03-02T10:07:00Z,2026-03-02T15:02:00Z,4.35
35,Hohe Brcke,2026-03-03,2026-03-03T10:06:00Z,2026-03-03T15:03:00Z,4.55
35,Hohe Brcke,2026-03-04,2026-03-04T10:05:00Z,2026-03-04T15:04:00Z,4.7
35,Hohe Brcke,2026-03-05,2026-03-05T09:56:00Z,2026-03-05T15:04:00Z,4.833333333333333
35,Hohe Brcke,2026-03-06,2026-03-06T09:54:00Z,2026-03-06T15:03:00Z,5
35,Hohe Brcke,2026-03-07,2026-03-07T09:07:00Z,2026-03-07T15:02:00Z,5.133333333333334
35,Hohe Brcke,2026-03-08,2026-03-08T09:06:00Z,2026-03-08T15:03:00Z,5.333333333333333
35,Hohe Brcke,2026-03-09,2026-03-09T09:06:00Z,2026-03-09T15:04:00Z,5.616666666666666
35,Hohe Brcke,2026-03-10,2026-03-10T09:06:00Z,2026-03-10T15:06:00Z,5.766666666666667
35,Hohe Brcke,2026-03-11,2026-03-11T08:41:00Z,2026-03-11T15:06:00Z,5.9
35,Hohe Brcke,2026-03-12,2026-03-12T08:41:00Z,2026-03-12T15:06:00Z,6.15
35,Hohe Brcke,2026-03-13,2026-03-13T08:35:00Z,2026-03-13T15:06:00Z,6.35
35,Hohe Brcke,2026-03-14,2026-03-14T08:33:00Z,2026-03-14T15:06:00Z,6.55
35,Hohe Brcke,2026-03-15,2026-03-15T08:32:00Z,2026-03-15T15:06:00Z,6.583333333333333
35,Hohe Brcke,2026-03-16,2026-03-16T08:26:00Z,2026-03-16T15:06:00Z,6.633333333333334
35,Hohe Brcke,2026-03-17,2026-03-17T08:19:00Z,2026-03-17T15:08:00Z,6.833333333333333
35,Hohe Brcke,2026-03-18,2026-03-18T08:15:00Z,2026-03-18T15:08:00Z,6.9
35,Hohe Brcke,2026-03-19,2026-03-19T08:11:00Z,2026-03-19T15:09:00Z,6.983333333333333
35,Hohe Brcke,2026-03-20,2026-03-20T08:09:00Z,2026-03-20T15:15:00Z,7.116666666666666
35,Hohe Brcke,2026-03-21,2026-03-21T08:08:00Z,2026-03-21T15:18:00Z,7.183333333333334
35,Hohe Brcke,2026-03-22,2026-03-22T08:06:00Z,2026-03-22T15:20:00Z,7.25
35,Hohe Brcke,2026-03-23,2026-03-23T08:05:00Z,2026-03-23T15:21:00Z,7.283333333333333
35,Hohe Brcke,2026-03-24,2026-03-24T08:04:00Z,2026-03-24T15:23:00Z,7.333333333333333
35,Hohe Brcke,2026-03-25,2026-03-25T08:02:00Z,2026-03-25T15:27:00Z,7.433333333333334
35,Hohe Brcke,2026-03-26,2026-03-26T08:00:00Z,2026-03-26T15:30:00Z,7.516666666666667
35,Hohe Brcke,2026-03-27,2026-03-27T07:58:00Z,2026-03-27T15:29:00Z,7.533333333333333
35,Hohe Brcke,2026-03-28,2026-03-28T07:55:00Z,2026-03-28T15:28:00Z,7.566666666666666
35,Hohe Brcke,2026-03-29,2026-03-29T07:52:00Z,2026-03-29T15:27:00Z,7.6
35,Hohe Brcke,2026-03-30,2026-03-30T07:50:00Z,2026-03-30T15:27:00Z,7.633333333333334
35,Hohe Brcke,2026-03-31,2026-03-31T07:48:00Z,2026-03-31T15:30:00Z,7.716666666666667
35,Hohe Brcke,2026-04-01,2026-04-01T07:46:00Z,2026-04-01T15:37:00Z,7.833333333333333
35,Hohe Brcke,2026-04-02,2026-04-02T07:44:00Z,2026-04-02T15:36:00Z,7.883333333333334
35,Hohe Brcke,2026-04-03,2026-04-03T07:42:00Z,2026-04-03T15:39:00Z,7.916666666666667
35,Hohe Brcke,2026-04-04,2026-04-04T07:40:00Z,2026-04-04T15:40:00Z,8.016666666666667
35,Hohe Brcke,2026-04-05,2026-04-05T07:40:00Z,2026-04-05T15:40:00Z,8.016666666666667
35,Hohe Brcke,2026-04-06,2026-04-06T07:39:00Z,2026-04-06T15:41:00Z,8.05
35,Hohe Brcke,2026-04-07,2026-04-07T07:38:00Z,2026-04-07T15:41:00Z,8.066666666666666
35,Hohe Brcke,2026-04-08,2026-04-08T07:36:00Z,2026-04-08T15:42:00Z,8.116666666666667
35,Hohe Brcke,2026-04-09,2026-04-09T07:32:00Z,2026-04-09T15:42:00Z,8.183333333333334
35,Hohe Brcke,2026-04-10,2026-04-10T07:28:00Z,2026-04-10T15:42:00Z,8.25
35,Hohe Brcke,2026-04-11,2026-04-11T07:23:00Z,2026-04-11T15:42:00Z,8.333333333333334
35,Hohe Brcke,2026-04-12,2026-04-12T07:20:00Z,2026-04-12T15:43:00Z,8.4
35,Hohe Brcke,2026-04-13,2026-04-13T07:18:00Z,2026-04-13T15:43:00Z,8.433333333333334
35,Hohe Brcke,2026-04-14,2026-04-14T07:16:00Z,2026-04-14T15:43:00Z,8.466666666666667
35,Hohe Brcke,2026-04-15,2026-04-15T07:15:00Z,2026-04-15T15:43:00Z,8.483333333333333
35,Hohe Brcke,2026-04-16,2026-04-16T07:15:00Z,2026-04-16T15:44:00Z,8.5
35,Hohe Brcke,2026-04-17,2026-04-17T07:14:00Z,2026-04-17T15:44:00Z,8.516666666666667
35,Hohe Brcke,2026-04-18,2026-04-18T07:13:00Z,2026-04-18T15:44:00Z,8.533333333333333
35,Hohe Brcke,2026-04-19,2026-04-19T07:12:00Z,2026-04-19T15:44:00Z,8.55
35,Hohe Brcke,2026-04-20,2026-04-20T07:10:00Z,2026-04-20T15:44:00Z,8.583333333333334
35,Hohe Brcke,2026-04-21,2026-04-21T07:07:00Z,2026-04-21T15:44:00Z,8.633333333333333
35,Hohe Brcke,2026-04-22,2026-04-22T07:05:00Z,2026-04-22T15:44:00Z,8.666666666666666
35,Hohe Brcke,2026-04-23,2026-04-23T07:02:00Z,2026-04-23T15:44:00Z,8.716666666666667
35,Hohe Brcke,2026-04-24,2026-04-24T07:00:00Z,2026-04-24T15:44:00Z,8.75
35,Hohe Brcke,2026-04-25,2026-04-25T06:54:00Z,2026-04-25T15:45:00Z,8.866666666666667
35,Hohe Brcke,2026-04-26,2026-04-26T06:53:00Z,2026-04-26T15:45:00Z,8.883333333333333
35,Hohe Brcke,2026-04-27,2026-04-27T06:43:00Z,2026-04-27T15:46:00Z,9.066666666666666
35,Hohe Brcke,2026-04-28,2026-04-28T06:42:00Z,2026-04-28T15:46:00Z,9.083333333333334
35,Hohe Brcke,2026-04-29,2026-04-29T06:42:00Z,2026-04-29T15:47:00Z,9.1
35,Hohe Brcke,2026-04-30,2026-04-30T06:41:00Z,2026-04-30T15:47:00Z,9.116666666666667
