uid,name,date,sunrise_topo,sunset_topo,sun_hours_topo
41,Wtenbach/Kaisers,2026-03-21,2026-03-21T15:38:00Z,2026-03-21T15:40:00Z,0.03333333333333333
41,Wtenbach/Kaisers,2026-03-22,2026-03-22T15:37:00Z,2026-03-22T15:39:00Z,0.05
41,Wtenbach/Kaisers,2026-03-23,2026-03-23T15:35:00Z,2026-03-23T15:43:00Z,0.15
41,Wtenbach/Kaisers,2026-03-24,2026-03-24T15:33:00Z,2026-03-24T15:43:00Z,0.18333333333333332
41,Wtenbach/Kaisers,2026-03-25,2026-03-25T15:31:00Z,2026-03-25T15:44:00Z,0.23333333333333334
41,Wtenbach/Kaisers,2026-03-26,2026-03-26T15:28:00Z,2026-03-26T15:43:00Z,0.26666666666666666
41,Wtenbach/Kaisers,2026-03-27,2026-03-27T15:25:00Z,2026-03-27T15:43:00Z,0.31666666666666665
41,Wtenbach/Kaisers,2026-03-28,2026-03-28T15:20:00Z,2026-03-28T15:43:00Z,0.4
41,Wtenbach/Kaisers,2026-03-29,2026-03-29T15:18:00Z,2026-03-29T15:43:00Z,0.43333333333333335
41,Wtenbach/Kaisers,2026-03-30,2026-03-30T15:16:00Z,2026-03-30T15:44:00Z,0.48333333333333334
41,Wtenbach/Kaisers,2026-03-31,2026-03-31T15:14:00Z,2026-03-31T15:44:00Z,0.5166666666666667
41,Wtenbach/Kaisers,2026-04-01,2026-04-01T15:12:00Z,2026-04-01T15:44:00Z,0.55
41,Wtenbach/Kaisers,2026-04-02,2026-04-02T15:09:00Z,2026-04-02T15:44:00Z,0.5833333333333334
41,Wtenbach/Kaisers,2026-04-03,2026-04-03T15:07:00Z,2026-04-03T15:43:00Z,0.6166666666666667
41,Wtenbach/Kaisers,2026-04-04,2026-04-04T15:05:00Z,2026-04-04T15:44:00Z,0.6666666666666666
41,Wtenbach/Kaisers,2026-04-05,2026-04-05T15:03:00Z,2026-04-05T15:44:00Z,0.7
41,Wtenbach/Kaisers,2026-04-06,2026-04-06T15:02:00Z,2026-04-06T15:44:00Z,0.7166666666666667
41,Wtenbach/Kaisers,2026-04-07,2026-04-07T15:00:00Z,2026-04-07T15:47:00Z,0.8
41,Wtenbach/Kaisers,2026-04-08,2026-04-08T14:59:00Z,2026-04-08T15:46:00Z,0.8
41,Wtenbach/Kaisers,2026-04-09,2026-04-09T14:57:00Z,2026-04-09T15:44:00Z,0.8
41,Wtenbach/Kaisers,2026-04-10,2026-04-10T14:56:00Z,2026-04-10T15:44:00Z,0.8166666666666667
41,Wtenbach/Kaisers,2026-04-11,2026-04-11T14:54:00Z,2026-04-11T15:43:00Z,0.8333333333333334
41,Wtenbach/Kaisers,2026-04-12,2026-04-12T14:26:00Z,2026-04-12T15:41:00Z,0.85
41,Wtenbach/Kaisers,2026-04-13,2026-04-13T14:24:00Z,2026-04-13T15:40:00Z,0.9166666666666666
41,Wtenbach/Kaisers,2026-04-14,2026-04-14T14:23:00Z,2026-04-14T15:38:00Z,0.9166666666666666
41,Wtenbach/Kaisers,2026-04-15,2026-04-15T14:21:00Z,2026-04-15T15:37:00Z,0.9333333333333333
41,Wtenbach/Kaisers,2026-04-16,2026-04-16T14:20:00Z,2026-04-16T15:35:00Z,0.9166666666666666
41,Wtenbach/Kaisers,2026-04-17,2026-04-17T14:19:00Z,2026-04-17T15:34:00Z,0.9166666666666666
41,Wtenbach/Kaisers,2026-04-18,2026-04-18T14:17:00Z,2026-04-18T15:32:00Z,0.9333333333333333
41,Wtenbach/Kaisers,2026-04-19,2026-04-19T14:16:00Z,2026-04-19T15:31:00Z,0.9166666666666666
41,Wtenbach/Kaisers,2026-04-20,2026-04-20T12:49:00Z,2026-04-20T15:29:00Z,0.9666666666666667
41,Wtenbach/Kaisers,2026-04-21,2026-04-21T12:48:00Z,2026-04-21T15:28:00Z,1
41,Wtenbach/Kaisers,2026-04-22,2026-04-22T12:47:00Z,2026-04-22T15:29:00Z,1.0166666666666666
41,Wtenbach/Kaisers,2026-04-23,2026-04-23T12:46:00Z,2026-04-23T15:29:00Z,1.05
41,Wtenbach/Kaisers,2026-04-24,2026-04-24T12:45:00Z,2026-04-24T15:28:00Z,1.0666666666666667
41,Wtenbach/Kaisers,2026-04-25,2026-04-25T12:44:00Z,2026-04-25T15:26:00Z,1.05
41,Wtenbach/Kaisers,2026-04-26,2026-04-26T12:44:00Z,2026-04-26T16:02:00Z,1.0666666666666667
41,Wtenbach/Kaisers,2026-04-27,2026-04-27T12:43:00Z,2026-04-27T16:05:00Z,1.1666666666666667
41,Wtenbach/Kaisers,2026-04-28,2026-04-28T12:42:00Z,2026-04-28T16:07:00Z,1.2166666666666666
41,Wtenbach/Kaisers,2026-04-29,2026-04-29T12:41:00Z,2026-04-29T16:09:00Z,1.35
41,Wtenbach/Kaisers,2026-04-30,2026-04-30T12:41:00Z,2026-04-30T16:10:00Z,1.45
