uid;name;latitude;longitude;hoehe_dgm5m;erstbegehnung;schwierigkeit;eisfallhhe;zustieg;abstieg;beschreibung;ausrichtung
27;Fritz Phantom;47,00661867;10,9737247;2495,145996;Gerry Fiegl & Hansj”rg Auer;WI5;5 SL;;šber Sdostgrat.;Hochalpine Eiskletterei. Eislinie nur selten vorhanden. Zustieg am besten ber Peerlarsee mit Tourenski.;2
28;Waldesruh Ralley - Bichlfall;47,02797391;10,99501338;1249,017944;Vitus & Hansj”rg Auer;WI6-;5 SL;;Abseilen an Eisuhren.;"Dreiteilige Eis-Ralley. šbersichtsbild Winter 2018. Der erste Fall ist der klassische ?Ž–Bichlfall"" aka ?Ž–Waldesruh"" (WI5). Gebohrter Standplatz direkt an der Kante, orographisch rechts.";5
29;Taufenbachfall (ohne Vorhang);47,02183284;10,99564764;1228,572021;David & Mathias N”ssig;WI6+;3 SL;"Vom Weiler ""Bruggen"" ber den Fahrweg in Richtung Grube Alm. Bei der ersten Kreuzung den Fahrweg nach Norden folgen und an dessen Ende durch den Wald zum Einstieg (1h).";Abseilen an Eisuhren.;Spannende erste Seill?õnge. šbersichtsbild Winter 2018. Ein weiterer sch”ner Eisfall befindet sich noch etwas weiter links (siehe šbersichtsbild).;5
30;Mhlgartenfall / Betonwerks?õule;47,02183284;10,99564764;1228,572021;Unbekannt;WI6-;1 SL;;Abseilen.;Kurz aber oho. šbersichtsbild Winter 2018.;4
31;Elfenbein;47,02183284;10,99564764;1228,572021;Gerry Fiegl & Hansj”rg Auer;WI7-/M6;3 SL;"Vom Weiler ""Bruggen"" ber den Fahrweg in Richtung Grube Alm. Bei der ersten Kreuzung den Fahrweg nach Norden folgen und nach gut 200m entlang dem Sportklettergebiet ""Elefantenwand"" zum Einstieg (1h).";Abseilen.;Anspruchsvolle Eislinie. Verwendete Normalhaken belassen. Normalerweise erst sp?õt in der Saison kletterbar. šbersichtsbild Winter 2018. Etwas unterhalb gibt es noch den ?Ž–Kleinen Elefant?Ž£ (WI5-, 60m).;2
32;R?õtselburg;47,0081575;10,99938127;1481,484985;Mathias N”ssig & Hansj”rg Auer;WI7-;2 SL;Direkt nach der Brcke von der Bundesstra?e bei Aschbach parken und bei der dritten Kehre (Wegweiser) vom Forstweg der Rinne entlang, rechtshaltend zur Wand. (15 min.);Abseilen ber Eisuhren bzw. Baum mit Schlinge.;Sehr anspruchsvolle erste Seill?õnge mit delikatem rechts-links Quergang nach Mixed Einstiegsboulder. Keine Haken verwendet. Diese Seill?õnge wurde von den Erstbegehern mit WI7+ bewertet. In den letzten Jahren hat sich das Eis immer bis zum kleinen Band herunter bildet und oftmals auch noch weiter. Dann WI7- maximal. Etwas links befindet sich der klassische ?Ž–Feierabend?Ž£ (WI5). Vom Ausstieg links oberhalb befinden sich noch weitere M”glichkeiten, zB. wie eine auffallende Eiss?õule. Sie wurde von David N”ssig erstbegangen.;2
33;Freizeitstress;47,0081575;10,99938127;1481,484985;Reini Obweger & Hansj”rg Auer;WI6/M5;2-3 SL;Vom Weiler Granstein bei S”lden. Siehe Skizze in der Galerie.;Abseilen ber B?õume orographisch links (Schlingen vorhanden).;"Eine der sch”nsten Eisslinien im Tal. Die exakte Lage des Wasserfalls: Breitengrad: 47.0066342316574, L?õngengrad: 10.990730656293067 Gelb: ""Feierabend"", Blau: ""R?õtselburg""";2
34;Namenlos;46,97334271;11,01845886;1698,08606;Alex Blmel & Hansj”rg Auer;WI5/M5-;2 SL;Von der Stallwiesalm;Abseilen ber Baum (Schlinge vorhanden) bzw. Eisuhr.;Verwendete Normalhaken wurden belassen. šbersichtsbild Winter 2018 (mit deutlich besseren Eisbedingungen). Eisfall von der Shell Tankstelle (Ortseingang S”lden) aus sichtbar. Weitere M”glichkeiten in S”lden: Atterbachfall (WI5+) und Wildmoosf”lle (WI6-).;5
35;Hohe Brcke;46,90466547;10,96714096;1693,031006;Unbekannt;WI3 ?Ž M6;1 SL;;;Zahlreiche M”glichkeiten. Eine sch”ne Linie mit Bohrhaken. šbersichtsbild mit schwacher Eisbildung im Herbst. Bei Vent bzw. Rofen gibt es noch weitere M”glichkeiten wie zB. den Seflwandfall (WI5-) und die Schlechtbodenf?õlle (WI6).;4
36;Testgolla;47,09844413;10,95780488;1166,82605;Juli 1877;M8;485m;šber den Weg;šber den Grad zur Bar;Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor.;3
37;Klettergarten Oberried - Eispark;47,07646018;10,94993127;1173,435059;Otto & Ali Grner;;1-2 SL;;;"Hier gibt es sehr viele M”glichkeiten wie Daumenschrauber (WI3), Eispanzer (WI4+), Mrbihl (WI4+) oder etwas weiter links oben Honigschlecker (WI5). Zudem viele Meter Eis und Mixed im neuen ""Eispark"" von www.alpin-guide.at.";2
38;Zwieselsteinf?õlle;46,94276424;11,0333006;1709,597046;Unbekannt;WI3 - WI6;bis zu 9 SL;;Am besten Abseilen ber Eisuhren.;Verschiedene M”glichkeiten wie zB. Alzenlehnerfall (WI4-), Bockgartenfall (WI6-), Hoachlehnfall (WI6). Weiter taleinw?õrts befindet sich noch der Taleggfall/Timmlsbachfall (WI5+).;5
39;Khlenkar Wasserfall;47,05703252;11,05611148;2126,979004;;WI4;2-3 SL;Von Gries ber die Rodelbahn bis zur Vorderen Sulztalalm.;Abseilen ber Eisuhren.;Sch”ner, hochalpiner Wasserfall. Unbedingt die Lawinengefahr im Auge behalten!!;3
40;Bachfalle;47,08530919;11,05938377;2324,424072;;WI3;3 SL;Von Gries zur Winnebachseehtte.;Abseilen an Eisuhren.;Sch”ner, hochalpiner Wasserfall gegenber der Winnebachseehtte. Bilder: ª¸ Gebi Mair;5
41;Wtenbach/Kaisers;46,98954212;11,0200582;1506,605957;;WI4-WI5;3 SL;Von Kaiser dem Bachverlauf. Etwas mhsam.;;Viele M”glichkeiten.;5
42;Sevlstauda;47,10893708;10,95374477;1252,688965;Lukas Riml & Hansj”rg Auer, J?õnner 2019;WI5+/M4/A1;4 Sl;"Vom Parkplatz N”sslach gleich beim Schranken nach rechts in den Wald, vorbei am Sektor ""Roxette"" und dann ber B?õnder oberhalb nach links.";"Abseilen ber die Route ""June Afternoon""";Drei Normalhaken belassen. Jeweils in den Sl 1-3.;3
43;Mammut Lex;47,02183284;10,99564764;1228,572021;Lukas Riml & Hansj”rg Auer;WI5+/M6;2 SL;"Vom Weiler ""Bruggen"" ber den Fahrweg in Richtung Grube Alm. Bei der ersten Kreuzung den Fahrweg nach Norden folgen und nach gut 200m entlang dem Sportklettergebiet ""Elefantenwand"" zum Einstieg (1h).";Abseilen (80m) an B?õumen - Schlingen vorhanden.;"Super Eislinie knapp rechts vom ""Elfenbein"". Verwendete Normalhaken (jeweils 1 Stck pro Seill?õnge) belassen. Auch noch sp?õt in der Saison kletterbar. Etwas unterhalb gibt es noch den ?Ž–Kleinen Elefant?Ž£ (WI5-, 60m).";2
44;Gegenwind;47,0081575;10,99938127;1481,484985;Alex Blmel & Hansj”rg Auer;WI5+/M8;3 SL;Direkt nach der Brcke von der Bundesstra?e bei Aschbach parken und bei der dritten Kehre (Wegweiser) vom Forstweg der Rinne entlang, rechtshaltend zur Wand. (15 min.);Abseilen ber Eisuhren bzw. Baum mit Schlinge.;"Anspruchsvolle Mixed Kletterei links neben ""R?õtselburg"". Alle verwendeten Normalhaken belassen.";2
45;Herbstgold;46,9564;10,96579;2231,565918;Hansj”rg Auer mit Freunden;WI5-/M4;2 SL;Parken auf H”he der Rettenbachalm;-;Parken auf H”he der Rettenbachalm. Cirka 50m von der Stra?e hinunter gehen und den Rettenbach berqueren, anschlie?end ca 200hm aufsteigen. (Eisfall von der Stra?e aus sichtbar) Auf Lawinengefahr achten!;2
46;Forsttechnik;47,01761;10,99537;1280,567993;Tobias Holzknecht, Marc Holzknecht, Stephan Kuen;WI 4+;2 SL;Klettergarten Aschbach;Abseilen ber Baum-Schlinge;Man f?õhrt durch L?õngenfeld Richtung S”lden und biegt bei Kilometer 30 rechts auf einen Parkplatz neben der Stra?e ab. Gegenber des Parkplatzes ist die Firma Haid&Falkner GmbH. Das šberqueren der Brcke mit dem PKW ist nicht erlaubt. Nach der Brcke geht ein schmaler Pfad recht steil nach oben in den Wald. Nach ca. 10 Minuten erreicht man den Eisfall.;7
47;Milchschnitte;47,18785309;10,91448647;946,5510254;David N”sig und Reini K”fler;WI6+;5SL (50m, 40m, 40m, 60m);In Habichen parken. Man folgt einen Forstweg bis zum ende, dann quert man durch die Wiese (siehe Bild) bis in eine Rinne, die was man dann hinauf geht bis zum Eisfall. (30-45 min);Abseilen ber Eisuhren bzw. Baum-Schlinge.;Bei mehr Eisauflage etwas leichter.;6
48;Venter Eisfall;46,8562;10,912953;;;WI 4+;;;;;
49;24 hours of freedom - Sagwand;47,028754;11,628868;;;M6 / WI4;;;;;
50;3. Zwerg;47,01676544;11,1960125;;;WI5;;;;;
51;7. Zwerg - Grawa Eisgarten;47,0154;11,1927;;;WI4;;;;;
52;Adieu Konni - Geierkopf-Nordwand;47,522008;10,8802915;;;M8 / WI4;;;;;
53;Amore Fragile;46,9288;10,495;;;WI7-;;;;;
54;Amphitrite;47,014;11,5028;;;WI6;;;;;
55;Aria 51 - Laserz Nordwand;46,776166;12,81022;;;M7- / WI4;;;;;
56;Art of Freedom - Serles;47,1305388;11,3843588;;;M6+;;;;;
57;Asylzapfen in St. Gertraudi;47,4039;11,8442;;;WI4+;;;;;
58;Auf alten Spuren;47,0794;11,6799;;;M7+ / WI4;;;;;
59;Aufnahmeprfung - Tauerntal;47,083;12,5253;;;M9 / WI5+;;;;;
61;Badlands - Sagwandspitze;47,03044;11,61888;;;A1 / M5 / WI4 / 4+;;;;;
62;Ballerina Rinne;47,5324;12,6498;;;50ø;;;;;
63;Bananenecke - Groáglockner;47,070089;12,69519;;;M5 / WI4;;;;;
64;Bayerisch Schottische Wintergames - Westlicher Geierkopf;47,518127;10,863208;;;55ø / M5+ / WI3-;;;;;
65;Beilfall Beilf„lle - Fernautal;47,0015136;11,1491723;;;WI4;;;;;
66;Berufsschule - Treffauer;47,55863386;12,28288876;;;M7;;;;;
67;Bese Hexe - Grawa Eisgarten;47,016;11,1937;;;WI7- / M9+;;;;;
68;Besinnungsweg;47,0718;11,3267;;;M8 / WI6;;;;;
69;Bichelerstal Eisfall;47,078;11,2775;;;WI3;;;;;
70;Bierfahrerbeifahrer - Kuhkopf;47,4413578;11,4543422;;;75ø / M6 / 4+;;;;;
71;Big Brother is watching you - Freiwandspitze;47,037022;12,686294;;;50ø / WI5- / M4;;;;;
72;Black Denim - Ochsengarten;47,22065;10,89899;;;M5 / WI5;;;;;
73;Boandlkramer;47,364;12,2751;;;M8 / WI6;;;;;
74;Bruad Henn;47,47237279;12,07189322;;;WI5+;;;;;
75;CapiTalismuskritik - Burgschrofen Kraspestal;47,191304;11,064919;;;M5+;;;;;
76;Catwalk - Hohe Warte;47,035614;11,612;;;85ø / M5 / WI4+;;;;;
77;Clean isch tot;47,5182;10,6226;;;WI4 / M3;;;;;
78;Daily Dose of Luck - Pinnistal;47,07649;11,347103;;;WI5 / M4;;;;;
79;Das 3. Leben - Groáglockner;47,0717;12,6921;;;M8;;;;;
80;Das fnfte Element;47,3727;11,3587;;;WI6-;;;;;
81;Das letzte Einhorn;47,09244868;10,81863642;;;WI7- / M7;;;;;
82;Der Grawa-Gully (Botanikerkamin);47,0158;11,1943;;;M5+ / WI4;;;;;
84;Der weiáe Hai - Innergschl”á;47,1276686;12,4607334;;;M8 / WI6-;;;;;
85;Die Kohlebagger von Ltzerath - Maningkogel;47,19245827;10,96333822;;;50ø / M8;;;;;
86;Die Linken Zwerge;47,0163;11,199;;;WI5;;;;;
87;Die Uralte;47,45578459;11,98940992;;;WI5-;;;;;
88;D”rnr”schen - Kraspestal;47,191333;11,066194;;;M6+;;;;;
89;Domenicus;47,1147;11,1405;;;M8 / WI4+;;;;;
90;Dopey - Grawa Eisgarten;47,0158;11,1931;;;WI7- / M6;;;;;
91;Drachenfels Mixedwand Bergisel;47,246;11,40069;;;M4 / M10;;;;;
92;Drecksau - Defreggental;46,9177334;12,4287316;;;M6 / WI5;;;;;
93;Easy Afternoon - Lsens;47,1152757;11,1409144;;;WI4;;;;;
94;Easy Day;47,1149;11,1405;;;M8 / WI5-;;;;;
95;Eibergfall;47,54338492;12,18181293;;;WI3+ / WI5-;;;;;
96;Eintagsfliege;47,10936;10,80075;;;M7 / WI5;;;;;
97;Eisarena Brunnalm;46,885;12,3509;;;WI4;;;;;
98;Eisarena Umbaltal - Sektor Flying Dutchman;47,011;12,2867;;;WI4+ / M9;;;;;
99;Eisarena Umbaltal - Sektor Rockmaster;47,011;12,2867;;;WI6- / M8+;;;;;
100;Eisarena Umbaltal - Sektor Umbaltaler;47,011;12,2867;;;WI4 / WI7;;;;;
102;Eiswelt Taschachschlucht Pitztal;46,9576729;10,869486;;;WI4 / M5;;;;;
103;Eremit - Amphitheater Pinnisalm;47,070523;11,327456;;;M9- / WI7-;;;;;
104;Ethik-G„rtner - Lsens;47,1139;11,1407;;;M8 / WI6;;;;;
105;Fear Control - Schwarze Wand;46,9966175;11,3679942;;;M8 / WI6;;;;;
106;Fear of the dark - Zw”lferkogel Nordwand;47,192544;11,002741;;;60ø / M6+;;;;;
107;Fineilspitze Nordwand;46,7832;10,8326;;;50ø;;;;;
108;Firndreieck - Groáer M”seler;46,9979;11,7806;;;55ø / 2;;;;;
109;First Base;47,1253;12,0079;;;WI6-;;;;;
110;Fluchtkogel Nordwestwand;46,8639;10,7909;;;50ø;;;;;
111;Friends of moss - Zw”lferkogel Nordwand;47,192898;11,009772;;;60ø / M5+;;;;;
112;Frosnitzfall;47,04673;12,49409;;;WI5;;;;;
113;Frostk”nig - Kraspestal Burgschrofen;47,1912727;11,0653567;;;M5+;;;;;
114;Gaia - Seebenw„nde;47,3745;10,9419;;;M12 / WI6+;;;;;
115;Gaisalmfall - Achensee;47,4779;11,7008;;;WI4+;;;;;
116;Gamsleichfall;47,2226;10,9883;;;WI5- / M3+;;;;;
117;Ganot Nordwandrinne;46,962523;12,707483;;;M4 / WI4;;;;;
118;Gelber Fluss - Kaunertal;46,9684276;10,7435852;;;WI5;;;;;
119;Gernkopf Eisf„lle;47,59382102;12,47591972;;;WI4;;;;;
120;Gorillas im Nebel - Patsch Sd;46,9235225;12,2490558;;;M7 / WI5;;;;;
121;Grawa Eisfall Stubaital;47,013238;11,189137;;;WI3;;;;;
123;Groáer L”ffler Nordostwand;47,0356;11,9186;;;55ø / 3+;;;;;
124;Groáglockner Sdostgrat;47,070033;12,697109;;;60ø / M5;;;;;
125;Groávenediger SW - Wand;47,1065;12,3425;;;45ø;;;;;
126;Grnkar Eisfall;47,1045;11,9963;;;WI5;;;;;
127;Gruá in den Himmel - Schwarze Wand Nordostwand;47,104918;12,372436;;;85ø / M4 / WI3;;;;;
128;Gully - Lsens;47,1149029;11,1408768;;;WI4;;;;;
129;Gully;47,0719;11,3267;;;WI5;;;;;
130;Habicht Nordostwand;47,04956227;11,28617764;;;45ø;;;;;
131;H„ngende G„rten - Lsens;47,1139;11,1407;;;WI6;;;;;
132;Hallensteinfall;47,0527;11,4858;;;WI5-;;;;;
133;Harvest & Phreak;47,1125211;10,80486059;;;M7+ / M8-;;;;;
134;Hauserrinne;47,53831855;12,6242137;;;50ø / 2;;;;;
136;Himmelsleiter;46,9941;11,7775;;;55ø;;;;;
137;Hintere Schw„rze Nordwand;46,7750174;10,91099;;;50ø;;;;;
138;Hinterer Spiegelkogel Nordflanke;46,8321;10,9588;;;40ø;;;;;
139;Hochfeiler Nordwand;46,9742;11,7297;;;50ø;;;;;
141;Hohe Kirche Nordverschneidung;47,034775;11,609877;;;M6 / 6+/7-;;;;;
142;Hoher First Nordwestflanke;46,8295;11,0706;;;40ø / 1-;;;;;
143;Homozack;47,083;12,5253;;;M8 / WI5;;;;;
144;Hookuspokus - Kraspestal;47,191333;11,066194;;;M7-;;;;;
145;Ice patrol - Stinkerf„lle;47,451874;10,899612;;;M8;;;;;
146;Iceman - Pinnistal;47,07;11,3266;;;M8 / WI5;;;;;
147;Innenbanane - Groáglockner;47,070089;12,69519;;;M5 / WI4;;;;;
148;Institutionalized 2023 - Axamer Lizum;47,1824321;11,2931482;;;M8- / 6-;;;;;
150;King Kong;47,1189;10,4713;;;M7 / WI6;;;;;
151;Kitzm”rderfall;47,09875929;10,8103323;;;WI5;;;;;
152;Klettergarten Gully - Oberried;47,07652;10,94865;;;WI3;;;;;
153;Salto Kamin- Laserz Nordwand;46,776166;12,81022;;;M6+ / WI5+;;;;;
154;Kraftwerksfall;47,10711385;11,13799095;;;WI3;;;;;
155;Kronleuchter;47,1189;10,4713;;;WI6+ / M5+;;;;;
156;Khtaibacherl - Eisfall;47,2213;10,9276;;;WI3;;;;;
157;L„mperJack - Laserz Nordwand L„mperschoá;46,776166;12,81022;;;WI4 / M4;;;;;
158;Last Exit 4146 - Muttenkopf;47,01886327;11,36547232;;;50ø / M7 / WI4;;;;;
159;Lasur d`amour - Pinnistal;47,0705;11,3271;;;M6+ / WI5;;;;;
160;Lavantner Kolmfall;46,778059;12,847744;;;WI4;;;;;
161;Lawinenexpress - Pitztal;47,023063;10,861877;;;M7-;;;;;
162;Limited in Freedom - Sagwand;47,029066;11,627809;;;WI6 / M6;;;;;
163;Linker K”pflalmfall;47,1368;11,9943;;;WI4-;;;;;
164;Linker Kraftwerksfall;47,1078733;11,13876343;;;WI5+;;;;;
165;Linker Westwandfall - Kleiner Magner;47,11124;12,03935;;;WI5;;;;;
166;Linker Zwingenfall;47,1045;11,1364;;;WI5;;;;;
167;Little Joys For Bigger Happiness;47,04916;11,65013;;;WI3 / M5;;;;;
168;Lost in Pollywood - Ralfkopf;46,961264;12,711184;;;M5+ / WI4;;;;;
169;Lsener Fernerkogel Nordwand;47,1002;11,1135;;;WI4+ / M6;;;;;
170;Luibisbodenfall - Eisprinzessinen Pitztal;47,048409;10,864032;;;WI4+;;;;;
171;Mac Mapi - Krinnenspitze;47,47563613;10,58586359;;;55ø / 5;;;;;
172;M„nner im Rcken;47,0718;11,3267;;;M8 / WI5;;;;;
173;M„nner mit Moral - Pinnisalm;47,07412;11,33196;;;M8 / WI6;;;;;
174;Marchlehnfall;46,97691444;10,87543488;;;WI5-;;;;;
175;Mariafall - Achensee;47,4558;11,698;;;WI5+;;;;;
176;Mc Drive Eisfall;47,3781;11,8305;;;WI4-;;;;;
177;Mitterndorfer Eisfall Kufstein;47,5765;12,1801;;;WI2;;;;;
178;Moonwalk - Hohe Warte;47,0362;11,616;;;WI6 / M7;;;;;
179;Multiple joys;47,09244868;10,81863642;;;M7 / WI6+;;;;;
180;Mutmalspitze Nordwand;46,7921;10,9162;;;45ø;;;;;
181;Nameless - Neurur;47,0260029;10,8609432;;;WI5+ / WI5+;;;;;
182;Irzweg - Irzw„nde;47,2322424;11,0146259;;;M3+ / WI4;;;;;
183;Notwegfall;46,93893885;10,8984375;;;WI4;;;;;
184;Oberer Grawa Eisfall Stubaital;47,010992;11,186804;;;WI3 / WI6;;;;;
185;Obstanser Wasserfall - Obstanser Eisfall;46,6981105;12,4920904;;;WI4- / WI4+;;;;;
186;Eispark Osttirol;47,1262;12,4787;;;WI5 / WI3+;;;;;
